mode,seed,replicate_id,file,n_labeled,n_unlabeled
full,0,398,input/full/seed0/data/seed_00/replicate_00398.npz,60,600
full,0,399,input/full/seed0/data/seed_00/replicate_00399.npz,60,600
full,0,400,input/full/seed0/data/seed_00/replicate_00400.npz,60,600
full,0,401,input/full/seed0/data/seed_00/replicate_00401.npz,60,600
full,0,402,input/full/seed0/data/seed_00/replicate_00402.npz,60,600
full,0,403,input/full/seed0/data/seed_00/replicate_00403.npz,60,600
full,0,404,input/full/seed0/data/seed_00/replicate_00404.npz,60,600
full,0,405,input/full/seed0/data/seed_00/replicate_00405.npz,60,600
full,0,406,input/full/seed0/data/seed_00/replicate_00406.npz,60,600
full,0,407,input/full/seed0/data/seed_00/replicate_00407.npz,60,600
full,0,408,input/full/seed0/data/seed_00/replicate_00408.npz,60,600
full,0,409,input/full/seed0/data/seed_00/replicate_00409.npz,60,600
full,0,410,input/full/seed0/data/seed_00/replicate_00410.npz,60,600
full,0,411,input/full/seed0/data/seed_00/replicate_00411.npz,60,600
full,0,412,input/full/seed0/data/seed_00/replicate_00412.npz,60,600
full,0,413,input/full/seed0/data/seed_00/replicate_00413.npz,60,600
full,0,414,input/full/seed0/data/seed_00/replicate_00414.npz,60,600
full,0,415,input/full/seed0/data/seed_00/replicate_00415.npz,60,600
full,0,416,input/full/seed0/data/seed_00/replicate_00416.npz,60,600
full,0,417,input/full/seed0/data/seed_00/replicate_00417.npz,60,600
full,0,418,input/full/seed0/data/seed_00/replicate_00418.npz,60,600
full,0,419,input/full/seed0/data/seed_00/replicate_00419.npz,60,600
full,0,420,input/full/seed0/data/seed_00/replicate_00420.npz,60,600
full,0,421,input/full/seed0/data/seed_00/replicate_00421.npz,60,600
full,0,422,input/full/seed0/data/seed_00/replicate_00422.npz,60,600
full,0,423,input/full/seed0/data/seed_00/replicate_00423.npz,60,600
full,0,424,input/full/seed0/data/seed_00/replicate_00424.npz,60,600
full,0,425,input/full/seed0/data/seed_00/replicate_00425.npz,60,600
full,0,426,input/full/seed0/data/seed_00/replicate_00426.npz,60,600
full,0,427,input/full/seed0/data/seed_00/replicate_00427.npz,60,600
full,0,428,input/full/seed0/data/seed_00/replicate_00428.npz,60,600
full,0,429,input/full/seed0/data/seed_00/replicate_00429.npz,60,600
full,0,430,input/full/seed0/data/seed_00/replicate_00430.npz,60,600
full,0,431,input/full/seed0/data/seed_00/replicate_00431.npz,60,600
full,0,432,input/full/seed0/data/seed_00/replicate_00432.npz,60,600
full,0,433,input/full/seed0/data/seed_00/replicate_00433.npz,60,600
full,0,434,input/full/seed0/data/seed_00/replicate_00434.npz,60,600
full,0,435,input/full/seed0/data/seed_00/replicate_00435.npz,60,600
full,0,436,input/full/seed0/data/seed_00/replicate_00436.npz,60,600
full,0,437,input/full/seed0/data/seed_00/replicate_00437.npz,60,600
full,0,438,input/full/seed0/data/seed_00/replicate_00438.npz,60,600
full,0,439,input/full/seed0/data/seed_00/replicate_00439.npz,60,600
full,0,440,input/full/seed0/data/seed_00/replicate_00440.npz,60,600
full,0,441,input/full/seed0/data/seed_00/replicate_00441.npz,60,600
full,0,442,input/full/seed0/data/seed_00/replicate_00442.npz,60,600
full,0,443,input/full/seed0/data/seed_00/replicate_00443.npz,60,600
full,0,444,input/full/seed0/data/seed_00/replicate_00444.npz,60,600
full,0,445,input/full/seed0/data/seed_00/replicate_00445.npz,60,600
full,0,446,input/full/seed0/data/seed_00/replicate_00446.npz,60,600
full,0,447,input/full/seed0/data/seed_00/replicate_00447.npz,60,600
full,0,448,input/full/seed0/data/seed_00/replicate_00448.npz,60,600
full,0,449,input/full/seed0/data/seed_00/replicate_00449.npz,60,600
full,0,450,input/full/seed0/data/seed_00/replicate_00450.npz,60,600
full,0,451,input/full/seed0/data/seed_00/replicate_00451.npz,60,600
full,0,452,input/full/seed0/data/seed_00/replicate_00452.npz,60,600
full,0,453,input/full/seed0/data/seed_00/replicate_00453.npz,60,600
full,0,454,input/full/seed0/data/seed_00/replicate_00454.npz,60,600
full,0,455,input/full/seed0/data/seed_00/replicate_00455.npz,60,600
full,0,456,input/full/seed0/data/seed_00/replicate_00456.npz,60,600
full,0,457,input/full/seed0/data/seed_00/replicate_00457.npz,60,600
full,0,458,input/full/seed0/data/seed_00/replicate_00458.npz,60,600
full,0,459,input/full/seed0/data/seed_00/replicate_00459.npz,60,600
full,0,460,input/full/seed0/data/seed_00/replicate_00460.npz,60,600
full,0,461,input/full/seed0/data/seed_00/replicate_00461.npz,60,600
full,0,462,input/full/seed0/data/seed_00/replicate_00462.npz,60,600
full,0,463,input/full/seed0/data/seed_00/replicate_00463.npz,60,600
full,0,464,input/full/seed0/data/seed_00/replicate_00464.npz,60,600
full,0,465,input/full/seed0/data/seed_00/replicate_00465.npz,60,600
full,0,466,input/full/seed0/data/seed_00/replicate_00466.npz,60,600
full,0,467,input/full/seed0/data/seed_00/replicate_00467.npz,60,600
full,0,468,input/full/seed0/data/seed_00/replicate_00468.npz,60,600
full,0,469,input/full/seed0/data/seed_00/replicate_00469.npz,60,600
full,0,470,input/full/seed0/data/seed_00/replicate_00470.npz,60,600
full,0,471,input/full/seed0/data/seed_00/replicate_00471.npz,60,600
full,0,472,input/full/seed0/data/seed_00/replicate_00472.npz,60,600
full,0,473,input/full/seed0/data/seed_00/replicate_00473.npz,60,600
full,0,474,input/full/seed0/data/seed_00/replicate_00474.npz,60,600
full,0,475,input/full/seed0/data/seed_00/replicate_00475.npz,60,600
full,0,476,input/full/seed0/data/seed_00/replicate_00476.npz,60,600
full,0,477,input/full/seed0/data/seed_00/replicate_00477.npz,60,600
full,0,478,input/full/seed0/data/seed_00/replicate_00478.npz,60,600
full,0,479,input/full/seed0/data/seed_00/replicate_00479.npz,60,600
full,0,480,input/full/seed0/data/seed_00/replicate_00480.npz,60,600
full,0,481,input/full/seed0/data/seed_00/replicate_00481.npz,60,600
full,0,482,input/full/seed0/data/seed_00/replicate_00482.npz,60,600
full,0,483,input/full/seed0/data/seed_00/replicate_00483.npz,60,600
full,0,484,input/full/seed0/data/seed_00/replicate_00484.npz,60,600
full,0,485,input/full/seed0/data/seed_00/replicate_00485.npz,60,600
full,0,486,input/full/seed0/data/seed_00/replicate_00486.npz,60,600
full,0,487,input/full/seed0/data/seed_00/replicate_00487.npz,60,600
full,0,488,input/full/seed0/data/seed_00/replicate_00488.npz,60,600
full,0,489,input/full/seed0/data/seed_00/replicate_00489.npz,60,600
full,0,490,input/full/seed0/data/seed_00/replicate_00490.npz,60,600
full,0,491,input/full/seed0/data/seed_00/replicate_00491.npz,60,600
full,0,492,input/full/seed0/data/seed_00/replicate_00492.npz,60,600
full,0,493,input/full/seed0/data/seed_00/replicate_00493.npz,60,600
full,0,494,input/full/seed0/data/seed_00/replicate_00494.npz,60,600
full,0,495,input/full/seed0/data/seed_00/replicate_00495.npz,60,600
full,0,496,input/full/seed0/data/seed_00/replicate_00496.npz,60,600
full,0,497,input/full/seed0/data/seed_00/replicate_00497.npz,60,600
full,0,498,input/full/seed0/data/seed_00/replicate_00498.npz,60,600
full,0,499,input/full/seed0/data/seed_00/replicate_00499.npz,60,600
full,0,500,input/full/seed0/data/seed_00/replicate_00500.npz,60,600
full,0,501,input/full/seed0/data/seed_00/replicate_00501.npz,60,600
full,0,502,input/full/seed0/data/seed_00/replicate_00502.npz,60,600
full,0,503,input/full/seed0/data/seed_00/replicate_00503.npz,60,600
full,0,504,input/full/seed0/data/seed_00/replicate_00504.npz,60,600
full,0,505,input/full/seed0/data/seed_00/replicate_00505.npz,60,600
full,0,506,input/full/seed0/data/seed_00/replicate_00506.npz,60,600
full,0,507,input/full/seed0/data/seed_00/replicate_00507.npz,60,600
full,0,508,input/full/seed0/data/seed_00/replicate_00508.npz,60,600
full,0,509,input/full/seed0/data/seed_00/replicate_00509.npz,60,600
full,0,510,input/full/seed0/data/seed_00/replicate_00510.npz,60,600
full,0,511,input/full/seed0/data/seed_00/replicate_00511.npz,60,600
full,0,512,input/full/seed0/data/seed_00/replicate_00512.npz,60,600
full,0,513,input/full/seed0/data/seed_00/replicate_00513.npz,60,600
full,0,514,input/full/seed0/data/seed_00/replicate_00514.npz,60,600
full,0,515,input/full/seed0/data/seed_00/replicate_00515.npz,60,600
full,0,516,input/full/seed0/data/seed_00/replicate_00516.npz,60,600
full,0,517,input/full/seed0/data/seed_00/replicate_00517.npz,60,600
full,0,518,input/full/seed0/data/seed_00/replicate_00518.npz,60,600
full,0,519,input/full/seed0/data/seed_00/replicate_00519.npz,60,600
full,0,520,input/full/seed0/data/seed_00/replicate_00520.npz,60,600
full,0,521,input/full/seed0/data/seed_00/replicate_00521.npz,60,600
full,0,522,input/full/seed0/data/seed_00/replicate_00522.npz,60,600
full,0,523,input/full/seed0/data/seed_00/replicate_00523.npz,60,600
full,0,524,input/full/seed0/data/seed_00/replicate_00524.npz,60,600
full,0,525,input/full/seed0/data/seed_00/replicate_00525.npz,60,600
full,0,526,input/full/seed0/data/seed_00/replicate_00526.npz,60,600
full,0,527,input/full/seed0/data/seed_00/replicate_00527.npz,60,600
full,0,528,input/full/seed0/data/seed_00/replicate_00528.npz,60,600
full,0,529,input/full/seed0/data/seed_00/replicate_00529.npz,60,600
full,0,530,input/full/seed0/data/seed_00/replicate_00530.npz,60,600
full,0,531,input/full/seed0/data/seed_00/replicate_00531.npz,60,600
full,0,532,input/full/seed0/data/seed_00/replicate_00532.npz,60,600
full,0,533,input/full/seed0/data/seed_00/replicate_00533.npz,60,600
full,0,534,input/full/seed0/data/seed_00/replicate_00534.npz,60,600
full,0,535,input/full/seed0/data/seed_00/replicate_00535.npz,60,600
full,0,536,input/full/seed0/data/seed_00/replicate_00536.npz,60,600
full,0,537,input/full/seed0/data/seed_00/replicate_00537.npz,60,600
full,0,538,input/full/seed0/data/seed_00/replicate_00538.npz,60,600
full,0,539,input/full/seed0/data/seed_00/replicate_00539.npz,60,600
full,0,540,input/full/seed0/data/seed_00/replicate_00540.npz,60,600
full,0,541,input/full/seed0/data/seed_00/replicate_00541.npz,60,600
full,0,542,input/full/seed0/data/seed_00/replicate_00542.npz,60,600
full,0,543,input/full/seed0/data/seed_00/replicate_00543.npz,60,600
full,0,544,input/full/seed0/data/seed_00/replicate_00544.npz,60,600
full,0,545,input/full/seed0/data/seed_00/replicate_00545.npz,60,600
full,0,546,input/full/seed0/data/seed_00/replicate_00546.npz,60,600
full,0,547,input/full/seed0/data/seed_00/replicate_00547.npz,60,600
full,0,548,input/full/seed0/data/seed_00/replicate_00548.npz,60,600
full,0,549,input/full/seed0/data/seed_00/replicate_00549.npz,60,600
full,0,550,input/full/seed0/data/seed_00/replicate_00550.npz,60,600
full,0,551,input/full/seed0/data/seed_00/replicate_00551.npz,60,600
full,0,552,input/full/seed0/data/seed_00/replicate_00552.npz,60,600
full,0,553,input/full/seed0/data/seed_00/replicate_00553.npz,60,600
full,0,554,input/full/seed0/data/seed_00/replicate_00554.npz,60,600
full,0,555,input/full/seed0/data/seed_00/replicate_00555.npz,60,600
full,0,556,input/full/seed0/data/seed_00/replicate_00556.npz,60,600
full,0,557,input/full/seed0/data/seed_00/replicate_00557.npz,60,600
full,0,558,input/full/seed0/data/seed_00/replicate_00558.npz,60,600
full,0,559,input/full/seed0/data/seed_00/replicate_00559.npz,60,600
full,0,560,input/full/seed0/data/seed_00/replicate_00560.npz,60,600
full,0,561,input/full/seed0/data/seed_00/replicate_00561.npz,60,600
full,0,562,input/full/seed0/data/seed_00/replicate_00562.npz,60,600
full,0,563,input/full/seed0/data/seed_00/replicate_00563.npz,60,600
full,0,564,input/full/seed0/data/seed_00/replicate_00564.npz,60,600
full,0,565,input/full/seed0/data/seed_00/replicate_00565.npz,60,600
full,0,566,input/full/seed0/data/seed_00/replicate_00566.npz,60,600
full,0,567,input/full/seed0/data/seed_00/replicate_00567.npz,60,600
full,0,568,input/full/seed0/data/seed_00/replicate_00568.npz,60,600
full,0,569,input/full/seed0/data/seed_00/replicate_00569.npz,60,600
full,0,570,input/full/seed0/data/seed_00/replicate_00570.npz,60,600
full,0,571,input/full/seed0/data/seed_00/replicate_00571.npz,60,600
full,0,572,input/full/seed0/data/seed_00/replicate_00572.npz,60,600
full,0,573,input/full/seed0/data/seed_00/replicate_00573.npz,60,600
full,0,574,input/full/seed0/data/seed_00/replicate_00574.npz,60,600
full,0,575,input/full/seed0/data/seed_00/replicate_00575.npz,60,600
full,0,576,input/full/seed0/data/seed_00/replicate_00576.npz,60,600
full,0,577,input/full/seed0/data/seed_00/replicate_00577.npz,60,600
full,0,578,input/full/seed0/data/seed_00/replicate_00578.npz,60,600
full,0,579,input/full/seed0/data/seed_00/replicate_00579.npz,60,600
full,0,580,input/full/seed0/data/seed_00/replicate_00580.npz,60,600
full,0,581,input/full/seed0/data/seed_00/replicate_00581.npz,60,600
full,0,582,input/full/seed0/data/seed_00/replicate_00582.npz,60,600
full,0,583,input/full/seed0/data/seed_00/replicate_00583.npz,60,600
full,0,584,input/full/seed0/data/seed_00/replicate_00584.npz,60,600
full,0,585,input/full/seed0/data/seed_00/replicate_00585.npz,60,600
full,0,586,input/full/seed0/data/seed_00/replicate_00586.npz,60,600
full,0,587,input/full/seed0/data/seed_00/replicate_00587.npz,60,600
full,0,588,input/full/seed0/data/seed_00/replicate_00588.npz,60,600
full,0,589,input/full/seed0/data/seed_00/replicate_00589.npz,60,600
full,0,590,input/full/seed0/data/seed_00/replicate_00590.npz,60,600
full,0,591,input/full/seed0/data/seed_00/replicate_00591.npz,60,600
full,0,592,input/full/seed0/data/seed_00/replicate_00592.npz,60,600
full,0,593,input/full/seed0/data/seed_00/replicate_00593.npz,60,600
full,0,594,input/full/seed0/data/seed_00/replicate_00594.npz,60,600
full,0,595,input/full/seed0/data/seed_00/replicate_00595.npz,60,600
full,0,596,input/full/seed0/data/seed_00/replicate_00596.npz,60,600
full,0,597,input/full/seed0/data/seed_00/replicate_00597.npz,60,600
full,0,598,input/full/seed0/data/seed_00/replicate_00598.npz,60,600
full,0,599,input/full/seed0/data/seed_00/replicate_00599.npz,60,600
full,0,600,input/full/seed0/data/seed_00/replicate_00600.npz,60,600
full,0,601,input/full/seed0/data/seed_00/replicate_00601.npz,60,600
full,0,602,input/full/seed0/data/seed_00/replicate_00602.npz,60,600
full,0,603,input/full/seed0/data/seed_00/replicate_00603.npz,60,600
full,0,604,input/full/seed0/data/seed_00/replicate_00604.npz,60,600
full,0,605,input/full/seed0/data/seed_00/replicate_00605.npz,60,600
full,0,606,input/full/seed0/data/seed_00/replicate_00606.npz,60,600
full,0,607,input/full/seed0/data/seed_00/replicate_00607.npz,60,600
full,0,608,input/full/seed0/data/seed_00/replicate_00608.npz,60,600
full,0,609,input/full/seed0/data/seed_00/replicate_00609.npz,60,600
full,0,610,input/full/seed0/data/seed_00/replicate_00610.npz,60,600
full,0,611,input/full/seed0/data/seed_00/replicate_00611.npz,60,600
full,0,612,input/full/seed0/data/seed_00/replicate_00612.npz,60,600
full,0,613,input/full/seed0/data/seed_00/replicate_00613.npz,60,600
full,0,614,input/full/seed0/data/seed_00/replicate_00614.npz,60,600
full,0,615,input/full/seed0/data/seed_00/replicate_00615.npz,60,600
full,0,616,input/full/seed0/data/seed_00/replicate_00616.npz,60,600
full,0,617,input/full/seed0/data/seed_00/replicate_00617.npz,60,600
full,0,618,input/full/seed0/data/seed_00/replicate_00618.npz,60,600
full,0,619,input/full/seed0/data/seed_00/replicate_00619.npz,60,600
full,0,620,input/full/seed0/data/seed_00/replicate_00620.npz,60,600
full,0,621,input/full/seed0/data/seed_00/replicate_00621.npz,60,600
full,0,622,input/full/seed0/data/seed_00/replicate_00622.npz,60,600
full,0,623,input/full/seed0/data/seed_00/replicate_00623.npz,60,600
full,0,624,input/full/seed0/data/seed_00/replicate_00624.npz,60,600
full,0,625,input/full/seed0/data/seed_00/replicate_00625.npz,60,600
full,0,626,input/full/seed0/data/seed_00/replicate_00626.npz,60,600
full,0,627,input/full/seed0/data/seed_00/replicate_00627.npz,60,600
full,0,628,input/full/seed0/data/seed_00/replicate_00628.npz,60,600
full,0,629,input/full/seed0/data/seed_00/replicate_00629.npz,60,600
full,0,630,input/full/seed0/data/seed_00/replicate_00630.npz,60,600
full,0,631,input/full/seed0/data/seed_00/replicate_00631.npz,60,600
full,0,632,input/full/seed0/data/seed_00/replicate_00632.npz,60,600
full,0,633,input/full/seed0/data/seed_00/replicate_00633.npz,60,600
full,0,634,input/full/seed0/data/seed_00/replicate_00634.npz,60,600
full,0,635,input/full/seed0/data/seed_00/replicate_00635.npz,60,600
full,0,636,input/full/seed0/data/seed_00/replicate_00636.npz,60,600
full,0,637,input/full/seed0/data/seed_00/replicate_00637.npz,60,600
full,0,638,input/full/seed0/data/seed_00/replicate_00638.npz,60,600
full,0,639,input/full/seed0/data/seed_00/replicate_00639.npz,60,600
full,0,640,input/full/seed0/data/seed_00/replicate_00640.npz,60,600
full,0,641,input/full/seed0/data/seed_00/replicate_00641.npz,60,600
full,0,642,input/full/seed0/data/seed_00/replicate_00642.npz,60,600
full,0,643,input/full/seed0/data/seed_00/replicate_00643.npz,60,600
full,0,644,input/full/seed0/data/seed_00/replicate_00644.npz,60,600
full,0,645,input/full/seed0/data/seed_00/replicate_00645.npz,60,600
full,0,646,input/full/seed0/data/seed_00/replicate_00646.npz,60,600
full,0,647,input/full/seed0/data/seed_00/replicate_00647.npz,60,600
full,0,648,input/full/seed0/data/seed_00/replicate_00648.npz,60,600
full,0,649,input/full/seed0/data/seed_00/replicate_00649.npz,60,600
full,0,650,input/full/seed0/data/seed_00/replicate_00650.npz,60,600
full,0,651,input/full/seed0/data/seed_00/replicate_00651.npz,60,600
full,0,652,input/full/seed0/data/seed_00/replicate_00652.npz,60,600
full,0,653,input/full/seed0/data/seed_00/replicate_00653.npz,60,600
full,0,654,input/full/seed0/data/seed_00/replicate_00654.npz,60,600
full,0,655,input/full/seed0/data/seed_00/replicate_00655.npz,60,600
full,0,656,input/full/seed0/data/seed_00/replicate_00656.npz,60,600
full,0,657,input/full/seed0/data/seed_00/replicate_00657.npz,60,600
full,0,658,input/full/seed0/data/seed_00/replicate_00658.npz,60,600
full,0,659,input/full/seed0/data/seed_00/replicate_00659.npz,60,600
full,0,660,input/full/seed0/data/seed_00/replicate_00660.npz,60,600
full,0,661,input/full/seed0/data/seed_00/replicate_00661.npz,60,600
full,0,662,input/full/seed0/data/seed_00/replicate_00662.npz,60,600
full,0,663,input/full/seed0/data/seed_00/replicate_00663.npz,60,600
full,0,664,input/full/seed0/data/seed_00/replicate_00664.npz,60,600
full,0,665,input/full/seed0/data/seed_00/replicate_00665.npz,60,600
full,0,666,input/full/seed0/data/seed_00/replicate_00666.npz,60,600
full,0,667,input/full/seed0/data/seed_00/replicate_00667.npz,60,600
full,0,668,input/full/seed0/data/seed_00/replicate_00668.npz,60,600
full,0,669,input/full/seed0/data/seed_00/replicate_00669.npz,60,600
full,0,670,input/full/seed0/data/seed_00/replicate_00670.npz,60,600
full,0,671,input/full/seed0/data/seed_00/replicate_00671.npz,60,600
full,0,672,input/full/seed0/data/seed_00/replicate_00672.npz,60,600
full,0,673,input/full/seed0/data/seed_00/replicate_00673.npz,60,600
full,0,674,input/full/seed0/data/seed_00/replicate_00674.npz,60,600
full,0,675,input/full/seed0/data/seed_00/replicate_00675.npz,60,600
full,0,676,input/full/seed0/data/seed_00/replicate_00676.npz,60,600
full,0,677,input/full/seed0/data/seed_00/replicate_00677.npz,60,600
full,0,678,input/full/seed0/data/seed_00/replicate_00678.npz,60,600
full,0,679,input/full/seed0/data/seed_00/replicate_00679.npz,60,600
full,0,680,input/full/seed0/data/seed_00/replicate_00680.npz,60,600
full,0,681,input/full/seed0/data/seed_00/replicate_00681.npz,60,600
full,0,682,input/full/seed0/data/seed_00/replicate_00682.npz,60,600
full,0,683,input/full/seed0/data/seed_00/replicate_00683.npz,60,600
full,0,684,input/full/seed0/data/seed_00/replicate_00684.npz,60,600
full,0,685,input/full/seed0/data/seed_00/replicate_00685.npz,60,600
full,0,686,input/full/seed0/data/seed_00/replicate_00686.npz,60,600
full,0,687,input/full/seed0/data/seed_00/replicate_00687.npz,60,600
full,0,688,input/full/seed0/data/seed_00/replicate_00688.npz,60,600
full,0,689,input/full/seed0/data/seed_00/replicate_00689.npz,60,600
full,0,690,input/full/seed0/data/seed_00/replicate_00690.npz,60,600
full,0,691,input/full/seed0/data/seed_00/replicate_00691.npz,60,600
full,0,692,input/full/seed0/data/seed_00/replicate_00692.npz,60,600
full,0,693,input/full/seed0/data/seed_00/replicate_00693.npz,60,600
full,0,694,input/full/seed0/data/seed_00/replicate_00694.npz,60,600
full,0,695,input/full/seed0/data/seed_00/replicate_00695.npz,60,600
full,0,696,input/full/seed0/data/seed_00/replicate_00696.npz,60,600
full,0,697,input/full/seed0/data/seed_00/replicate_00697.npz,60,600
full,0,698,input/full/seed0/data/seed_00/replicate_00698.npz,60,600
full,0,699,input/full/seed0/data/seed_00/replicate_00699.npz,60,600
full,0,700,input/full/seed0/data/seed_00/replicate_00700.npz,60,600
full,0,701,input/full/seed0/data/seed_00/replicate_00701.npz,60,600
full,0,702,input/full/seed0/data/seed_00/replicate_00702.npz,60,600
full,0,703,input/full/seed0/data/seed_00/replicate_00703.npz,60,600
full,0,704,input/full/seed0/data/seed_00/replicate_00704.npz,60,600
full,0,705,input/full/seed0/data/seed_00/replicate_00705.npz,60,600
full,0,706,input/full/seed0/data/seed_00/replicate_00706.npz,60,600
full,0,707,input/full/seed0/data/seed_00/replicate_00707.npz,60,600
full,0,708,input/full/seed0/data/seed_00/replicate_00708.npz,60,600
full,0,709,input/full/seed0/data/seed_00/replicate_00709.npz,60,600
full,0,710,input/full/seed0/data/seed_00/replicate_00710.npz,60,600
full,0,711,input/full/seed0/data/seed_00/replicate_00711.npz,60,600
full,0,712,input/full/seed0/data/seed_00/replicate_00712.npz,60,600
full,0,713,input/full/seed0/data/seed_00/replicate_00713.npz,60,600
full,0,714,input/full/seed0/data/seed_00/replicate_00714.npz,60,600
full,0,715,input/full/seed0/data/seed_00/replicate_00715.npz,60,600
full,0,716,input/full/seed0/data/seed_00/replicate_00716.npz,60,600
full,0,717,input/full/seed0/data/seed_00/replicate_00717.npz,60,600
full,0,718,input/full/seed0/data/seed_00/replicate_00718.npz,60,600
full,0,719,input/full/seed0/data/seed_00/replicate_00719.npz,60,600
full,0,720,input/full/seed0/data/seed_00/replicate_00720.npz,60,600
full,0,721,input/full/seed0/data/seed_00/replicate_00721.npz,60,600
full,0,722,input/full/seed0/data/seed_00/replicate_00722.npz,60,600
full,0,723,input/full/seed0/data/seed_00/replicate_00723.npz,60,600
full,0,724,input/full/seed0/data/seed_00/replicate_00724.npz,60,600
full,0,725,input/full/seed0/data/seed_00/replicate_00725.npz,60,600
full,0,726,input/full/seed0/data/seed_00/replicate_00726.npz,60,600
full,0,727,input/full/seed0/data/seed_00/replicate_00727.npz,60,600
full,0,728,input/full/seed0/data/seed_00/replicate_00728.npz,60,600
full,0,729,input/full/seed0/data/seed_00/replicate_00729.npz,60,600
full,0,730,input/full/seed0/data/seed_00/replicate_00730.npz,60,600
full,0,731,input/full/seed0/data/seed_00/replicate_00731.npz,60,600
full,0,732,input/full/seed0/data/seed_00/replicate_00732.npz,60,600
full,0,733,input/full/seed0/data/seed_00/replicate_00733.npz,60,600
full,0,734,input/full/seed0/data/seed_00/replicate_00734.npz,60,600
full,0,735,input/full/seed0/data/seed_00/replicate_00735.npz,60,600
full,0,736,input/full/seed0/data/seed_00/replicate_00736.npz,60,600
full,0,737,input/full/seed0/data/seed_00/replicate_00737.npz,60,600
full,0,738,input/full/seed0/data/seed_00/replicate_00738.npz,60,600
full,0,739,input/full/seed0/data/seed_00/replicate_00739.npz,60,600
full,0,740,input/full/seed0/data/seed_00/replicate_00740.npz,60,600
full,0,741,input/full/seed0/data/seed_00/replicate_00741.npz,60,600
full,0,742,input/full/seed0/data/seed_00/replicate_00742.npz,60,600
full,0,743,input/full/seed0/data/seed_00/replicate_00743.npz,60,600
full,0,744,input/full/seed0/data/seed_00/replicate_00744.npz,60,600
full,0,745,input/full/seed0/data/seed_00/replicate_00745.npz,60,600
full,0,746,input/full/seed0/data/seed_00/replicate_00746.npz,60,600
full,0,747,input/full/seed0/data/seed_00/replicate_00747.npz,60,600
full,0,748,input/full/seed0/data/seed_00/replicate_00748.npz,60,600
full,0,749,input/full/seed0/data/seed_00/replicate_00749.npz,60,600
full,0,750,input/full/seed0/data/seed_00/replicate_00750.npz,60,600
full,0,751,input/full/seed0/data/seed_00/replicate_00751.npz,60,600
full,0,752,input/full/seed0/data/seed_00/replicate_00752.npz,60,600
full,0,753,input/full/seed0/data/seed_00/replicate_00753.npz,60,600
full,0,754,input/full/seed0/data/seed_00/replicate_00754.npz,60,600
full,0,755,input/full/seed0/data/seed_00/replicate_00755.npz,60,600
full,0,756,input/full/seed0/data/seed_00/replicate_00756.npz,60,600
full,0,757,input/full/seed0/data/seed_00/replicate_00757.npz,60,600
full,0,758,input/full/seed0/data/seed_00/replicate_00758.npz,60,600
full,0,759,input/full/seed0/data/seed_00/replicate_00759.npz,60,600
full,0,760,input/full/seed0/data/seed_00/replicate_00760.npz,60,600
full,0,761,input/full/seed0/data/seed_00/replicate_00761.npz,60,600
full,0,762,input/full/seed0/data/seed_00/replicate_00762.npz,60,600
full,0,763,input/full/seed0/data/seed_00/replicate_00763.npz,60,600
full,0,764,input/full/seed0/data/seed_00/replicate_00764.npz,60,600
full,0,765,input/full/seed0/data/seed_00/replicate_00765.npz,60,600
full,0,766,input/full/seed0/data/seed_00/replicate_00766.npz,60,600
full,0,767,input/full/seed0/data/seed_00/replicate_00767.npz,60,600
full,0,768,input/full/seed0/data/seed_00/replicate_00768.npz,60,600
full,0,769,input/full/seed0/data/seed_00/replicate_00769.npz,60,600
full,0,770,input/full/seed0/data/seed_00/replicate_00770.npz,60,600
full,0,771,input/full/seed0/data/seed_00/replicate_00771.npz,60,600
full,0,772,input/full/seed0/data/seed_00/replicate_00772.npz,60,600
full,0,773,input/full/seed0/data/seed_00/replicate_00773.npz,60,600
full,0,774,input/full/seed0/data/seed_00/replicate_00774.npz,60,600
full,0,775,input/full/seed0/data/seed_00/replicate_00775.npz,60,600
full,0,776,input/full/seed0/data/seed_00/replicate_00776.npz,60,600
full,0,777,input/full/seed0/data/seed_00/replicate_00777.npz,60,600
full,0,778,input/full/seed0/data/seed_00/replicate_00778.npz,60,600
full,0,779,input/full/seed0/data/seed_00/replicate_00779.npz,60,600
full,0,780,input/full/seed0/data/seed_00/replicate_00780.npz,60,600
full,0,781,input/full/seed0/data/seed_00/replicate_00781.npz,60,600
full,0,782,input/full/seed0/data/seed_00/replicate_00782.npz,60,600
full,0,783,input/full/seed0/data/seed_00/replicate_00783.npz,60,600
full,0,784,input/full/seed0/data/seed_00/replicate_00784.npz,60,600
full,0,785,input/full/seed0/data/seed_00/replicate_00785.npz,60,600
full,0,786,input/full/seed0/data/seed_00/replicate_00786.npz,60,600
full,0,787,input/full/seed0/data/seed_00/replicate_00787.npz,60,600
full,0,788,input/full/seed0/data/seed_00/replicate_00788.npz,60,600
full,0,789,input/full/seed0/data/seed_00/replicate_00789.npz,60,600
full,0,790,input/full/seed0/data/seed_00/replicate_00790.npz,60,600
full,0,791,input/full/seed0/data/seed_00/replicate_00791.npz,60,600
full,0,792,input/full/seed0/data/seed_00/replicate_00792.npz,60,600
full,0,793,input/full/seed0/data/seed_00/replicate_00793.npz,60,600
full,0,794,input/full/seed0/data/seed_00/replicate_00794.npz,60,600
full,0,795,input/full/seed0/data/seed_00/replicate_00795.npz,60,600
full,0,796,input/full/seed0/data/seed_00/replicate_00796.npz,60,600
